experiment,method,variable,mean,sd,q05,median,q95
crypto_gaussian_k2_rollstd,young_static,mu_1_3,0.0878818251724754,0.058013156509916675,0.008168610045686364,0.0813143439590931,0.19132775515317915
crypto_gaussian_k2_rollstd,young_static,mu_1_4,-0.05739715561004621,0.04505675191153326,-0.12202529609203339,-0.059471435844898224,0.01439413190819314
crypto_gaussian_k2_rollstd,online_feature,pi_0,0.5656680230583463,0.042418666269827224,0.5024823784828186,0.5605336427688599,0.6321120262145995
crypto_gaussian_k2_rollstd,online_feature,A_00,0.8227570887122836,0.02069419527401011,0.7928952127695084,0.828129231929779,0.8514065474271775
crypto_gaussian_k2_rollstd,online_feature,trace_Sigma_0,2.7022750411714824,0.16783006119722158,2.476933169364929,2.665489673614502,3.056897282600403
crypto_gaussian_k2_rollstd,online_feature,mu_0_0,0.013599737121590546,0.0823100097029917,-0.14779842644929886,0.04227721132338047,0.11340044178068637
crypto_gaussian_k2_rollstd,online_feature,mu_0_1,-0.004360802321129346,0.07959208355441073,-0.14191441759467124,0.014482897706329823,0.10694583691656587
crypto_gaussian_k2_rollstd,online_feature,mu_0_2,-0.04773584040314225,0.06927449618840574,-0.176859100908041,-0.024295487441122532,0.0378097565844655
crypto_gaussian_k2_rollstd,online_feature,mu_0_3,-0.012963777349796146,0.10176627662665097,-0.20064003467559816,-0.004305270267650485,0.12215892970561977
crypto_gaussian_k2_rollstd,online_feature,mu_0_4,-0.06314742561496262,0.08376845798064339,-0.19284861013293267,-0.07360830530524254,0.06352351568639274
crypto_gaussian_k2_rollstd,online_feature,pi_1,0.43433198694671904,0.04241866631348266,0.36788797527551653,0.43946632742881775,0.49751767665147784
crypto_gaussian_k2_rollstd,online_feature,A_11,0.7692934823887688,0.021093944384100213,0.7321931898593903,0.7699571549892426,0.8059114277362823
crypto_gaussian_k2_rollstd,online_feature,trace_Sigma_1,8.123968155043466,0.5098057635836378,7.275799679756164,8.130002975463867,8.983561420440674
crypto_gaussian_k2_rollstd,online_feature,mu_1_0,0.017690529660987,0.07227381939623909,-0.09315523840487003,0.01582929026335478,0.14117455407977092
crypto_gaussian_k2_rollstd,online_feature,mu_1_1,0.041388988044179446,0.0791365936578433,-0.09902615025639534,0.04573933966457844,0.1540424734354019
crypto_gaussian_k2_rollstd,online_feature,mu_1_2,0.09441722566927117,0.08710198203042209,-0.048556612245738505,0.08343538269400597,0.23767696544527994
crypto_gaussian_k2_rollstd,online_feature,mu_1_3,0.08042992217233405,0.1334022318135074,-0.07616945244371891,0.03161879535764456,0.3390382736921309
crypto_gaussian_k2_rollstd,online_feature,mu_1_4,0.0522370762873574,0.05889690194355174,-0.03684815745800733,0.04763270355761051,0.14438783153891557
crypto_btc_eth_gaussian_k2_fullcov,uniform,pi_0,0.48297169783285687,0.029463221513883784,0.4299130454659462,0.48727285861968994,0.5226842284202575
crypto_btc_eth_gaussian_k2_fullcov,uniform,A_00,0.7604185772793634,0.014445030513994655,0.7350102186203002,0.7604607343673706,0.7832672357559204
crypto_btc_eth_gaussian_k2_fullcov,uniform,trace_Sigma_0,0.6967991228614535,0.09852323287821876,0.5462883144617081,0.698643833398819,0.8475608855485915
crypto_btc_eth_gaussian_k2_fullcov,uniform,mu_0_0,-0.011992176142354895,0.028195880332834513,-0.06085650473833084,-0.009691768791526556,0.03110874546691765
crypto_btc_eth_gaussian_k2_fullcov,uniform,mu_0_1,-0.03129310903106151,0.026720501958877114,-0.07173706479370594,-0.03463364392518997,0.019321894086897346
crypto_btc_eth_gaussian_k2_fullcov,uniform,pi_1,0.5170283130237034,0.029463219482563873,0.4773157984018326,0.5127271413803101,0.5700869560241699
crypto_btc_eth_gaussian_k2_fullcov,uniform,A_11,0.7755462510245187,0.021978045479614496,0.7468031257390976,0.7712595164775848,0.8185681641101837
crypto_btc_eth_gaussian_k2_fullcov,uniform,trace_Sigma_1,3.133040348121098,0.16653159730963593,2.8695260167121885,3.1079673767089844,3.3909389734268185
crypto_btc_eth_gaussian_k2_fullcov,uniform,mu_1_0,0.022530390847740427,0.04404878008279646,-0.042905598692595956,0.014949183911085129,0.09996701069176192
crypto_btc_eth_gaussian_k2_fullcov,uniform,mu_1_1,0.056443794088305105,0.05060702064004103,-0.028867864049971104,0.060192208737134933,0.1461037971079349
crypto_btc_eth_gaussian_k2_fullcov,young_static,pi_0,0.5027173757553101,0.02720970190578507,0.4610364317893982,0.49767565727233887,0.5441646605730056
crypto_btc_eth_gaussian_k2_fullcov,young_static,A_00,0.7411042766911643,0.022272897450160083,0.7105485409498214,0.7358455061912537,0.779418534040451
crypto_btc_eth_gaussian_k2_fullcov,young_static,trace_Sigma_0,0.6887814751693181,0.1220948787479316,0.5386762499809266,0.6612331569194794,0.9729178994894025
crypto_btc_eth_gaussian_k2_fullcov,young_static,mu_0_0,-0.016143641289922277,0.0661583472537429,-0.12704147920012474,0.004170599626377225,0.07441013939678669
crypto_btc_eth_gaussian_k2_fullcov,young_static,mu_0_1,-0.031120300998112985,0.05870684295789983,-0.1265809141099453,-0.025125646963715553,0.05144571326673019
crypto_btc_eth_gaussian_k2_fullcov,young_static,pi_1,0.49728263424975533,0.02720970255158532,0.4558353126049042,0.5023243427276611,0.5389635711908338
crypto_btc_eth_gaussian_k2_fullcov,young_static,A_11,0.7386730368648257,0.0175694789000703,0.70659798681736,0.7417818307876587,0.7666453510522843
crypto_btc_eth_gaussian_k2_fullcov,young_static,trace_Sigma_1,3.023444049698966,0.33262397293300777,2.639767789840698,2.9241520166397095,3.629690968990326
crypto_btc_eth_gaussian_k2_fullcov,young_static,mu_1_0,-0.0073324092331209356,0.032370942667139246,-0.057680439203977585,-0.010235936846584082,0.04641353245824563
crypto_btc_eth_gaussian_k2_fullcov,young_static,mu_1_1,0.035178271802474875,0.06576589796312096,-0.0717016313225031,0.0399966798722744,0.12869153395295138
crypto_btc_eth_gaussian_k2_fullcov,online_feature,pi_0,0.47598953736679894,0.04073054142298374,0.40627540796995165,0.4719170182943344,0.5402387738227844
crypto_btc_eth_gaussian_k2_fullcov,online_feature,A_00,0.726621577995164,0.026466282368887883,0.6850065410137176,0.7373009920120239,0.7630657523870468
crypto_btc_eth_gaussian_k2_fullcov,online_feature,trace_Sigma_0,0.7161107233592442,0.13303296426686864,0.5048664659261703,0.7106616497039795,0.9210113197565079
crypto_btc_eth_gaussian_k2_fullcov,online_feature,mu_0_0,-0.023901495325844735,0.0678471183211431,-0.12237134166061878,-0.02274688333272934,0.09261087626218782
crypto_btc_eth_gaussian_k2_fullcov,online_feature,mu_0_1,-0.03780244892446457,0.07097456199679278,-0.15871409550309182,-0.03961460292339325,0.08458193577826018
crypto_btc_eth_gaussian_k2_fullcov,online_feature,pi_1,0.5240104713610241,0.04073054241746681,0.45976122468709946,0.5280829668045044,0.5937245935201645
crypto_btc_eth_gaussian_k2_fullcov,online_feature,A_11,0.7517002544232777,0.025256307607348795,0.7083548307418823,0.751446932554245,0.7986901611089706
crypto_btc_eth_gaussian_k2_fullcov,online_feature,trace_Sigma_1,3.1704526458467757,0.37361842937689516,2.7433488845825194,3.0534000396728516,3.8145123720169063
crypto_btc_eth_gaussian_k2_fullcov,online_feature,mu_1_0,-0.007214123455508213,0.07421954402519672,-0.12946235612034798,-0.008871775586158037,0.10260138101875775
crypto_btc_eth_gaussian_k2_fullcov,online_feature,mu_1_1,0.04743551114557444,0.05574086557965431,-0.024991231504827738,0.03585983067750931,0.15241555199027063
simulated_gaussian_k2_fullcov,uniform,pi_0,0.7552071127626631,0.036630393867025275,0.6851491153240203,0.7619922459125519,0.7996153682470322
simulated_gaussian_k2_fullcov,uniform,A_00,0.9208040225836965,0.007515217470623608,0.9088908761739731,0.9198448061943054,0.9358900994062423
simulated_gaussian_k2_fullcov,uniform,trace_Sigma_0,0.262085102374355,0.02431016480093631,0.22031850963830948,0.2631433308124542,0.3011989936232567
simulated_gaussian_k2_fullcov,uniform,mu_0_0,0.13234262802741595,0.02579685165116956,0.08545072264969349,0.1334366574883461,0.1736816130578518
simulated_gaussian_k2_fullcov,uniform,mu_0_1,0.05997066271989348,0.02239429674221537,0.022114370483905074,0.05945183150470257,0.09803769662976265
simulated_gaussian_k2_fullcov,uniform,pi_1,0.24479289423260425,0.036630394434448627,0.20038460344076156,0.23800776153802872,0.31485088616609574
simulated_gaussian_k2_fullcov,uniform,A_11,0.7520825443996324,0.03429838247571942,0.7052046030759811,0.7463361620903015,0.8050705909729003
simulated_gaussian_k2_fullcov,uniform,trace_Sigma_1,1.1087618043025336,0.104456159696422,0.9607299745082856,1.0913631319999695,1.29164679646492
simulated_gaussian_k2_fullcov,uniform,mu_1_0,-0.32533410129447776,0.05906237095250487,-0.41335451006889345,-0.33109064400196075,-0.21149780750274655
simulated_gaussian_k2_fullcov,uniform,mu_1_1,-0.1276967609133054,0.06730643251613816,-0.23163901790976524,-0.1280868723988533,-0.02307926388457416
simulated_gaussian_k2_fullcov,young_static,pi_0,0.7602821282214589,0.027170800564504778,0.7160033702850341,0.7603434324264526,0.796406489610672
simulated_gaussian_k2_fullcov,young_static,A_00,0.9103357523679734,0.010235416649431527,0.8964823603630065,0.9083223640918732,0.92659130692482
simulated_gaussian_k2_fullcov,young_static,trace_Sigma_0,0.2907349617944823,0.01692789489665074,0.26615573465824127,0.28842003643512726,0.32453307807445525
simulated_gaussian_k2_fullcov,young_static,mu_0_0,0.13362320903688668,0.03448343054258463,0.08074633590877056,0.12989633530378342,0.19679003730416297
simulated_gaussian_k2_fullcov,young_static,mu_0_1,0.056441653625936145,0.03187084829490598,-0.0074993294198066,0.05757059529423714,0.10666631981730461
simulated_gaussian_k2_fullcov,young_static,pi_1,0.23971787844267156,0.027170801991392893,0.2035934828221798,0.23965657502412796,0.2839965999126434
simulated_gaussian_k2_fullcov,young_static,A_11,0.7153621200058196,0.017450011974222124,0.6850646913051606,0.7169052362442017,0.7448796033859253
simulated_gaussian_k2_fullcov,young_static,trace_Sigma_1,1.0473548649085893,0.17416632944826796,0.8009660542011261,1.0529009103775024,1.3569962441921235
simulated_gaussian_k2_fullcov,young_static,mu_1_0,-0.30353337811927,0.06555772999756475,-0.40686008185148237,-0.3013077676296234,-0.19573024362325667
simulated_gaussian_k2_fullcov,young_static,mu_1_1,-0.11201178156900116,0.04793305287089444,-0.17801162451505662,-0.12135374918580055,-0.00796276933979242
simulated_gaussian_k2_fullcov,online_feature,pi_0,0.7382840890023443,0.03166199436855448,0.6847732126712799,0.7513751983642578,0.7766757160425186
simulated_gaussian_k2_fullcov,online_feature,A_00,0.9040716288818254,0.00803206147688941,0.8902875632047653,0.9043206870555878,0.9151193737983704
simulated_gaussian_k2_fullcov,online_feature,trace_Sigma_0,0.26467958055436613,0.03336814607697486,0.2137993574142456,0.268110454082489,0.3289800941944122
simulated_gaussian_k2_fullcov,online_feature,mu_0_0,0.14396592867043284,0.042605535401720865,0.07658004201948643,0.145551897585392,0.20965812131762504
simulated_gaussian_k2_fullcov,online_feature,mu_0_1,0.06737634410189154,0.02809586551619337,0.018078173510730267,0.06897890567779541,0.10886400602757931
simulated_gaussian_k2_fullcov,online_feature,pi_1,0.26171591675115957,0.03166199627052862,0.22332432493567467,0.24862484633922577,0.3152267590165138
simulated_gaussian_k2_fullcov,online_feature,A_11,0.7270679871241251,0.029349052706104925,0.6809405237436295,0.7300907969474792,0.7760260879993439
simulated_gaussian_k2_fullcov,online_feature,trace_Sigma_1,1.1152928289439943,0.15063840324021083,0.9096769273281098,1.13753342628479,1.400641632080078
simulated_gaussian_k2_fullcov,online_feature,mu_1_0,-0.2983483521060811,0.1290569149504023,-0.5614111602306366,-0.26715728640556335,-0.13043535575270654
simulated_gaussian_k2_fullcov,online_feature,mu_1_1,-0.13926132038791872,0.08002006566572692,-0.26437672078609464,-0.11573519557714462,-0.02779735038056969
simulated_gaussian_k2_univariate,uniform,pi_0,0.6588637914169918,0.049974567474984,0.5738707423210144,0.668656200170517,0.7237583577632902
simulated_gaussian_k2_univariate,uniform,A_00,0.9655209916559133,0.003994789305224372,0.959918200969696,0.9649229645729065,0.9723265677690506
simulated_gaussian_k2_univariate,uniform,trace_Sigma_0,0.116621072945947,0.008949565932073253,0.1017854742705822,0.11696774885058403,0.1323126308619976
simulated_gaussian_k2_univariate,uniform,mu_0_0,0.03384167547291409,0.021557339075276724,-0.005012964643537997,0.03533763624727726,0.06646789908409116
simulated_gaussian_k2_univariate,uniform,pi_1,0.3411362152207981,0.049974566847898444,0.276241697371006,0.3313438296318054,0.4261292591691017
simulated_gaussian_k2_univariate,uniform,A_11,0.9326578331264582,0.009684538787910622,0.9188340425491333,0.9314483106136322,0.9472554832696914
simulated_gaussian_k2_univariate,uniform,trace_Sigma_1,1.2799890659072182,0.08296646617063472,1.1611705899238587,1.2661995887756348,1.4350579798221583
simulated_gaussian_k2_univariate,uniform,mu_1_0,-0.4228074762631546,0.09189525336551735,-0.5723552912473678,-0.4213255047798157,-0.2748610049486161
simulated_gaussian_k2_univariate,young_static,pi_0,0.6616445976224813,0.03189985467948758,0.604906439781189,0.6642744839191437,0.7033654481172561
simulated_gaussian_k2_univariate,young_static,A_00,0.9613033045421947,0.003805594410615585,0.956202307343483,0.9605014026165009,0.9676972419023514
simulated_gaussian_k2_univariate,young_static,trace_Sigma_0,0.11628270081498406,0.008245343115008895,0.10339448712766171,0.11565512418746948,0.1319661296904087
simulated_gaussian_k2_univariate,young_static,mu_0_0,0.002731976336905394,0.0328936318259285,-0.044788992218673225,-0.0002498246030882001,0.05533687546849239
simulated_gaussian_k2_univariate,young_static,pi_1,0.33835541152141313,0.03189985601011655,0.29663455337285993,0.33572550117969513,0.3950935617089272
simulated_gaussian_k2_univariate,young_static,A_11,0.9242757561531934,0.005334281726965568,0.915037652850151,0.9241671562194824,0.9333200365304947
simulated_gaussian_k2_univariate,young_static,trace_Sigma_1,1.2542348544705997,0.06050225510929934,1.1659671306610107,1.2551968693733215,1.3491662085056304
simulated_gaussian_k2_univariate,young_static,mu_1_0,-0.4320890717885711,0.04786439088967642,-0.5057043254375457,-0.42920057475566864,-0.34369296580553055
simulated_gaussian_k2_univariate,online_feature,pi_0,0.6360197991132737,0.032548011011469494,0.5814636647701263,0.6435476541519165,0.6772898465394974
simulated_gaussian_k2_univariate,online_feature,A_00,0.9585901486602697,0.003526063361667741,0.9526533097028732,0.9583932757377625,0.9638113260269165
simulated_gaussian_k2_univariate,online_feature,trace_Sigma_0,0.11272242756729776,0.007964827491032056,0.09962146282196045,0.11287669092416763,0.1260550856590271
simulated_gaussian_k2_univariate,online_feature,mu_0_0,0.03524439150390787,0.023895933054403164,-0.0022711724857799698,0.03565836697816849,0.07448905706405637
simulated_gaussian_k2_univariate,online_feature,pi_1,0.36398021219806237,0.03254800857854031,0.322710183262825,0.3564523458480835,0.4185363635420799
simulated_gaussian_k2_univariate,online_feature,A_11,0.927328919145194,0.007467392735926651,0.9150441378355026,0.9283921420574188,0.9393589347600937
simulated_gaussian_k2_univariate,online_feature,trace_Sigma_1,1.2219344770366496,0.09675127435792578,1.050177425146103,1.2337403297424316,1.370264571905136
simulated_gaussian_k2_univariate,online_feature,mu_1_0,-0.3427082650702108,0.04645175364395887,-0.4146206095814705,-0.3466946631669998,-0.25069868043065074
